,id,date,Score,comment,mscore
1239,Stella,12,,"今週はITP入門からの卒業(63~72)に取り組みました。

ベクトル積と行列積は行列の要素が増えただけで、ベクトル積のコードを少し変えればできると思いましたが、for文を入れ子にするところで結構悩みました。

その後、文字列に慣れようの最初(86サーチエンジン)に取り組もうとしましたが、なかなかゴールが見えそうにないので先に整数と数値計算(73~)に挑戦しようかなと思っています。",1
1240,Stella,13,,(79)素数の数でTime Exceededエラーが出て止まっているところです。Slackにこの問題の質問があったので、それを参考に書き直そうと思います。SlackやZoomで他の人がしている質問にかなり助けられています。,1
1241,Stella,14,,"(86)サーチエンジン

検索エンジンと同じ仕組みを作れたことが嬉しかったです。

(62)バドミントン

コードの書き途中に何回か出力を確認しながら作成する方法が有用だったから。",0
1242,Summer,2,,初めて使うアプリなのでちゃんとできるか心配です。,1
1243,Summer,4,,だんだん楽しくなってきました。,1
1244,Summer,6,,上の回答例を見て、いろんなコードでプログラムを作ることが出来ると改めて実感しました。,-1
1245,Summer,7,,もっと時間を割かないといけないなと思いました。,-1
1246,Summer,8,,今までの小テストで与えられていたソースコードと自分が解いたソースコードが違うことがほとんどでした。また、質問欄にあるソースコードとも違うので、もっとプログラミングの時間をとってより簡単な良いソースコードを考えるようにしようと思いました。,-1
1247,Summer,10,,文字列メソッドの中で、1年のときに扱わなかったものも出てきていたので、練習して使いこなせるようになりたいです。,-1
1248,Valentina,2,,"講義資料、わかりやすかったです。

Python書けるようになりたいので練習頑張ります。",1
1249,Valentina,5,,if文で忘れてしまっている部分が多いのでもう一度きちんと理解して、if文を使いこなせるようになりたいです。,1
1250,Valentina,6,,緊急事態宣言が解除されてバイトが始まったため、なかなかAOJをやる時間が確保できなくなってきていますが、自分のペースで少しずつ進めていきたいと思います。,1
1251,Valentina,7,,だんだん難易度が上がってきて、一問にかける時間が長くなってきて、時々心が折れそうになっていますが、頑張ります。,1
1252,Valentina,8,,だんだん難易度が上がってきて、辛くなってきました。気分転換がてら、最初の問題からもう一度解いてみると、以前よりスラスラ解けるようになっていたので、一応プログラミングは上達してきているのだと思いました。,1
1253,Valentina,9,,"先週から(50)最頻値の問題が分からず、辛いです。

問題とばして(53)まで進めましたが、その次の(54)文字のカウントでまた苦戦しています。心が折れそうになっています。",1
1254,Valentina,10,,前期も残り半分を切って、残された時間が少ないことに気がつき、焦りを感じています。もう少しペースを上げつつ頑張ります。,-1
1255,Victoria,1,,やっぱりプログラミングは楽しいですね。,1
1256,Victoria,3,,"今回は入出力について学びました。

復習になることが多く、懐かしく感じました。",1
1257,Victoria,4,,夢の中までAOJやってました(笑),1
1258,Victoria,5,,"やる気と時間が見合わなくて悲しいです、

マイペースにやろうと思います!",1
1259,Victoria,6,,ほかの教科に追われてAOJができないので、最初にやっておいてよかったと思いました。,-1
1260,Victoria,7,,なんにも関係ないですが、最近バ先の社員さんがプリンを買ってきてくれてそのプリンがめちゃくちゃ美味しいので、幸せな日々を過ごしています。,-1
1261,Victoria,9,,来月からバイトが週4になることに萎えております。,-1
1262,Victoria,10,,文字列って難しいですね。,-1
1263,Violet,1,,AOJを初めて使うのでその登録方法が分かりやすくて良かった。,1
1264,Violet,5,,AOJの問題を一人でするときよりも進めることができたと思います。,1
1265,Violet,6,,特になし。,1
1266,Violet,7,,AOJの問題が難しくなってきた。,1
1267,Violet,8,,AOJをいつもよりも進めることができました。次回までに40問まで解きたいと思います。,1
1268,Violet,10,,AOJは100問以上目指して解いていきたいと思います。,1
1269,Violet,12,,少しずつAOJは解けているのでこの調子で頑張っていきたいと思います。,1
1270,Violet,13,,AOJを解いた数が90問以上になるまであと20問なので頑張りたいです。,1
1271,Violet,14,,印象に残っているのは最大の和の問題です。解くのに時間がかかりました。,1
1272,Vivian,3,,AOJの使い方がはじめは分かりませんでしたが、Slackを見ながらだとよく分かりました。,1
1273,Vivian,5,,map関数はやった覚えがなかったので、新しいことも教科書などをみながら学んでいきたいです,-1
1274,Vivian,6,,先日イミテーション・ゲームを観ました。,-1
1275,Vivian,7,,料理に例えるというのが面白いなと思いました。,-1
1276,Vivian,8,,同じことを表すのに何通りもの書き方があり、簡潔に書くというのは難しいなと思いました。,-1
